TS50_float,label,esm1b_ppl,esm1v_ppl,E[TS50]
64,2,2.359618902,2.3137984,61.948383
63,2,2.444769382,2.4556296,61.937874
57,1,2.424348831,2.4107082,60.046486
58,1,2.398367167,2.3888521,60.02912
65,2,2.295951128,2.2685266,61.21176
56,1,2.437785625,2.4591932,59.95224
56,1,2.47281456,2.3963237,59.969204
70,3,2.559082508,2.6397943,61.816685
55,1,2.343064785,2.3406916,59.81391
61,2,2.392172813,2.369987,54.068687
65,2,2.294232607,2.276735,55.957138
62,2,2.265179873,2.2856083,62.2885
64,2,2.335443258,2.1291068,60.9691
60,2,2.180269957,2.0654314,55.91222
57,1,2.225613594,2.1169605,58.08951
57,1,2.293987274,2.0251563,58.98886
65,2,2.18243742,2.0431154,59.281746
66,2,2.267328262,2.1348634,60.731297
58,1,2.386120319,2.3210785,58.706284
63,2,2.169620752,2.0643146,60.90213
65,2,2.206557274,2.0552204,63.28218
70,3,2.077169418,2.0180311,66.73483
58,1,2.23212862,2.1250186,59.612965
62,2,2.147453547,2.0721562,63.239693
55,1,2.111171961,2.0632362,60.105713
62,2,2.222523689,2.0856817,59.3593
64,2,2.236936331,2.058899,63.169605
57,1,2.261735201,2.16213,56.478683
65,2,2.070743561,1.9482791,59.845848
26,0,2.218204021,2.078053,58.655025
62,2,2.414690495,2.231433,57.628853
64,2,2.080018997,2.0936785,61.09658
57,1,2.224690676,2.151593,56.84013
57,1,2.326504946,2.2555916,56.356064
62,2,2.205113173,2.1219347,55.980118
60,2,2.323331594,2.0492778,61.559517
58,1,2.201976299,2.0784445,55.83348
58,1,2.216618061,2.073588,60.154102
64,2,2.190303087,1.924565,57.030685
58,1,2.425421,2.0261843,60.002075
61,2,2.135065556,1.947299,57.76567
65,2,1.8656286,1.8284982,60.08687
58,1,2.419548988,2.3094163,58.89955
58,1,2.440512419,2.3359768,58.635506
57,1,2.423591375,2.3471823,58.63184
57,1,2.476186991,2.397054,58.86666
57,1,2.449562788,2.314423,58.70408
65,2,2.240294695,2.0406091,63.3154
66,2,2.16245389,2.1204562,63.358192
57,1,2.328334093,2.1237307,61.024834
64,2,2.241594791,1.931068,60.27634
57,1,2.140084028,2.0220525,55.39348
63,2,2.142934322,2.1046503,60.050426
64,2,2.149404526,2.043542,59.02217
65,2,2.077304363,1.9741423,60.085358
62,2,2.271638393,2.176455,60.088825
58,1,2.491100073,2.3280654,58.63787
65,2,2.288117886,2.2052538,60.23333
70,3,2.53702879,2.5601635,61.775955
66,2,2.457455873,2.3765981,61.114075
66,2,2.305468082,2.3437583,63.299286
60,2,2.351192236,1.8639095,59.798843
70,3,2.385727406,2.4068704,61.44555
66,2,2.290423632,2.2873023,61.566555
64,2,2.242541313,2.2481942,62.22368
56,1,2.485452652,2.512496,60.16243
66,2,2.341455936,2.268043,62.28723
29,0,2.514579773,2.5155098,59.873863
59,1,2.397078037,2.402867,61.33788
65,2,2.271092892,2.265122,62.29515
30,0,2.539481878,2.6082592,63.262383
66,2,2.317290545,2.2723842,61.354702
64,2,2.323346615,2.313959,62.231762
57,1,2.298310757,2.3314428,58.298508
70,3,2.456740141,2.4516938,60.44456
70,3,2.414811373,2.4820175,62.223625
58,1,2.444509983,2.3501194,62.299152
66,2,2.344016552,2.316152,61.305824
58,1,2.35879159,2.3676972,51.531517
70,3,2.426739454,2.3791957,61.053856
57,1,2.391273499,2.3973703,60.89927
70,3,2.571504116,2.5644236,60.05667
64,2,2.355290413,2.3569005,61.704746
56,1,2.529414177,2.0377011,60.638176
57,1,2.424705267,2.4182518,53.33831
58,1,2.418963671,2.3745847,61.436462
58,1,2.398190498,2.4149663,58.2419
58,1,2.402176619,2.3994303,61.08784
65,2,2.43590045,2.4284856,60.90025
58,1,2.374027491,2.3940134,60.479996
61,2,1.925062895,1.8488387,59.72829
58,1,2.460706472,2.2349508,60.40658
49,0,2.546604395,2.5514472,58.642433
56,1,2.511926413,2.506411,57.308456
65,2,2.140710354,2.0198743,61.35885
56,1,2.534594536,2.4960973,60.690666
66,2,2.244657755,2.1844168,61.00212
70,3,2.465829611,2.0086803,63.0405
57,1,2.182392597,1.9344443,56.93193
57,1,2.448882341,1.9655792,60.61966
57,1,2.195904493,1.9324273,56.92347
58,1,2.406280994,2.3616061,53.943916
37,0,2.549953938,2.5087402,55.029774
58,1,1.95714581,1.8351698,59.795387
57,1,1.95650661,1.8254403,59.67118
58,1,2.398169518,1.8873695,59.808243
65,2,2.552170038,2.3120453,63.007324
64,2,1.947781444,1.843844,60.018265
59,1,2.362996578,2.1682742,60.09636
30,0,2.55046463,2.4885752,45.681694
70,3,2.434012413,1.9702978,62.44681
70,3,2.644126654,2.5717735,60.494255
64,2,2.469782591,2.2315323,63.03926
54,1,2.223101616,2.023586,60.256023
59,1,1.947314024,1.8466895,59.598442
56,1,2.496085882,2.4164615,55.400818
58,1,1.964045763,1.8509109,59.55976
59,1,2.376268387,2.462937,54.139904
59,1,1.967889309,1.8321373,59.802177
52,1,2.466975451,2.4647107,50.4506
57,1,2.180145264,1.9262053,57.1069
58,1,1.979205728,1.8599542,59.612404
58,1,2.435935974,1.9690796,62.075745
61,2,2.265425682,2.0014946,60.99228
57,1,2.555176258,2.4916675,55.016518
63,2,2.445052862,2.2924275,60.329132
57,1,2.354502916,2.2533672,58.96916
59,1,2.461819172,2.2461233,60.186726
64,2,1.943594933,1.8290501,59.699974
64,2,2.624334097,2.4773996,62.737038
32,0,2.577747345,2.5494814,58.116127
65,2,2.081303596,1.9972829,60.624454
56,1,2.386849403,2.2326045,57.289104
66,2,2.489162683,2.2776654,62.89998
59,1,2.444468975,2.27813,59.73868
56,1,2.471471548,2.4176445,54.99565
57,1,2.395593882,2.226799,57.58646
65,2,2.47517252,2.2239246,63.235714
63,2,2.507942915,2.5068622,60.228043
66,2,2.512925863,2.5039423,62.58236
65,2,2.346242189,1.877302,61.570084
64,2,2.571592331,2.336102,63.155155
65,2,2.559673071,2.2994733,63.01928
70,3,2.446875572,1.9724104,62.706135
58,1,2.663480759,2.4648027,62.859962
66,2,2.08773756,2.056261,61.192593
,-1,2.203290939,1.9337394,56.899456
70,3,2.430713177,1.9843284,62.857414
64,2,1.967312813,1.827729,60.01393
63,2,2.192378283,2.1521373,61.307373
57,1,2.334523201,2.063166,60.933773
70,3,2.550035715,2.0580354,62.079536
45,0,2.437349319,2.4108112,54.318657
57,1,2.420305252,2.2336693,57.491062
35,0,2.442907333,2.4418101,52.911453
66,2,2.475230217,2.481094,62.08186
58,1,1.966950417,1.8413336,59.502262
50,1,2.504802465,2.4626105,54.469494
70,3,2.658316851,2.6563547,58.522835
58,1,2.596129179,2.3573058,62.916878
62,2,2.099303007,2.014443,60.618206
57,1,2.259101391,1.9544909,56.551483
70,3,2.471161127,1.9988369,63.11061
63,2,2.453967571,2.26163,60.29883
61,2,2.443244934,1.9654073,61.397663
61,2,2.34258914,2.1946793,60.644157
66,2,2.339166403,2.2495642,60.911346
68,2,1.992547035,1.9203955,61.81836
45,0,2.526394606,2.5061102,54.32525
57,1,2.397828341,2.2375202,57.55672
70,3,2.507941008,2.4404588,55.531666
58,1,2.465448618,2.3972208,53.212555
58,1,2.47903657,2.436659,54.520947
59,1,1.948569179,1.8474456,59.560013
58,1,2.430155039,1.96004,61.428688
62,2,1.941954136,1.8867296,60.139988
56,1,2.434348822,2.2467592,57.396408
59,1,2.423003435,2.2671762,58.945305
50,1,2.432094097,2.406769,53.88844
58,1,2.522333622,2.3122964,60.053833
64,2,2.597318649,2.394147,62.764496
58,1,2.505699635,2.059024,62.34555
69,2,2.438713312,2.3496413,59.2816
60,2,2.446249485,2.2992828,58.90342
55,1,2.543267965,2.4965076,55.17991
69,2,2.553685665,2.3147135,63.011024
61,2,2.312702417,2.1675088,60.755608
26,0,2.512970209,2.4363372,49.384354
63,2,2.404415846,2.1649787,60.773743
57,1,1.87716794,1.8545514,59.745087
65,2,1.954974174,1.8805475,61.11583
57,1,2.500743866,2.031138,62.342278
51,1,2.471592426,2.4384203,48.360863
69,2,2.507151842,2.5168126,59.48253
65,2,2.584391594,2.3095243,62.980217
58,1,2.369065523,2.1536727,60.429054
58,1,2.417425156,2.2482347,57.43026
60,2,1.961046576,1.911911,60.196583
61,2,1.970620275,1.8382086,59.58018
60,2,2.493531942,2.483559,61.357426
61,2,2.311701536,2.2825851,60.955368
58,1,2.49406004,2.2925248,60.111618
58,1,2.183439016,1.9257205,56.998394
65,2,2.572790384,2.3524592,63.046333
60,2,1.982157946,1.8674302,59.806885
59,1,2.495888948,2.280981,60.530983
60,2,2.536040783,2.3318954,63.068405
61,2,2.561436176,2.3047087,63.01218
70,3,2.469186068,2.4375064,61.404266
60,2,2.398419142,2.1781268,60.471626
57,1,2.233114481,2.055483,59.952366
58,1,1.941478848,1.8482374,59.74962
57,1,2.462122202,2.3450344,58.872253
62,2,2.568165541,2.3244822,63.189083
66,2,2.513144732,2.2566497,63.119545
57,1,2.393052578,2.380591,58.596657
65,2,2.343913317,2.180717,60.694336
56,1,2.53754282,2.471668,55.48407
64,2,2.116379023,2.0049365,61.62749
58,1,2.448786497,2.424377,54.39392
58,1,1.946838021,1.8420007,59.558468
36,0,2.540735483,2.4666154,55.59375
57,1,2.166922569,1.9223927,56.941345
59,1,2.207500458,2.0509908,59.65935
58,1,2.192523241,1.9341065,57.02051
57,1,2.424817801,1.9208374,60.585747
58,1,2.170527458,1.9170344,56.89261
66,2,2.307652473,2.1815903,60.033577
48,0,2.428958654,2.4134178,48.96437
58,1,2.420305252,2.2336693,57.491062
62,2,2.507235289,2.454179,60.11109
66,2,2.229789019,2.2043185,60.87939
63,2,2.497466803,2.2529373,60.378716
65,2,2.108588696,2.108082,61.400352
64,2,2.47633481,2.2709594,63.154316
65,2,1.931633353,1.8351959,59.91275
58,1,1.977147818,1.855837,59.66488
62,2,2.399438143,2.1454525,63.21103
61,2,2.27254343,2.0647843,60.879684
67,2,2.502230167,2.447539,60.459232
61,2,2.44934392,2.4455643,61.9281
55,1,2.48111105,2.4089735,55.668953
57,1,1.913802147,1.8271202,59.566166
61,2,1.928437114,1.8019638,59.633583
57,1,2.228113413,1.9584295,59.943222
68,2,2.3813591,2.4318726,59.89194
63,2,1.95670867,1.8499775,59.86792
58,1,2.439584017,2.2154465,60.49114
57,1,2.186081886,1.9277822,56.856613
54,1,2.527603388,2.4698257,55.167725
58,1,2.487844467,2.404925,53.249245
57,1,2.324962616,2.1658094,58.847084
70,3,2.462277412,2.00852,62.52305
70,3,2.417238951,1.9544611,62.005154
58,1,2.435533524,2.1997824,63.109203
58,1,2.176353216,1.9210165,56.985962
62,2,2.376785278,2.1509328,60.49803
60,2,1.949867487,1.8059458,59.68673
58,1,2.439308405,2.1992304,62.87763
52,1,2.515294552,2.472117,50.214184
65,2,1.991956949,1.9315047,61.212906
58,1,1.925028086,1.8454344,59.774487
57,1,1.95895803,1.8925602,60.098404
70,3,2.76132679,2.752154,59.072296
32,0,2.526398897,1.9756761,59.42791
64,2,2.509287119,2.3126643,60.391113
62,2,2.349938869,2.0969853,60.60479
64,2,2.413476944,2.3700352,60.87486
55,1,2.486764431,2.451949,54.244263
58,1,1.945349216,1.8352277,59.49807
62,2,2.324852705,2.1595635,60.226585
58,1,1.946111917,1.8345026,59.683834
57,1,2.556634426,2.533128,55.180767
64,2,2.258620977,2.0100756,60.144886
58,1,2.174100399,1.9193732,56.822033
58,1,2.436761856,1.9666319,63.215034
57,1,2.467666149,2.4643521,54.24904
57,1,2.411758423,2.229596,59.871902
57,1,2.585717678,2.5001745,59.52729
57,1,2.492701292,2.4096506,55.759743
58,1,2.260582685,2.0828395,60.557064
59,1,2.177049637,1.9266353,56.74483
58,1,2.427158594,1.9852611,62.127407
56,1,2.515628815,2.4437582,55.62364
57,1,2.549690962,2.535756,48.60466
56,1,2.391716957,2.2331748,57.278275
57,1,2.372817755,2.2768502,58.648647
55,1,2.490069628,2.4507475,54.635597
65,2,2.033180237,1.9942366,61.706066
56,1,2.272291899,2.0848083,59.9895
66,2,2.143530846,2.0907035,61.740646
59,1,2.311515093,2.1489522,60.193928
63,2,2.555167913,2.5857027,60.92019
63,2,2.517685652,2.3076067,62.902348
65,2,2.427618742,2.2324822,63.236652
